Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates with glob **/*.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\locale with glob **/*.mo.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\core\locale with glob **/*.mo.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\crowdfunding\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates with glob **/*.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\locale with glob **/*.mo.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\core\locale with glob **/*.mo.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\crowdfunding\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates with glob **/*.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\locale with glob **/*.mo.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\core\locale with glob **/*.mo.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\crowdfunding\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1750228539.281679
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\account\email\email_confirmation_signup_subject.txt first seen with mtime 1750227293.789019
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1750228539.4337015
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\jwt\algorithms.py first seen with mtime 1750228566.4169307
 1750227293.791979
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\hashable.py first seen with mtime 1750228539.4653623
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1601893002.0
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\account\email\password_reset_key_message.txt first seen with mtime 1750227293.7983282
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sites\apps.py first seen with mtime 1750228538.830098
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\account\email\password_reset_key_subject.txt first seen with mtime 1750227293.8014884
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\status_codes.py first seen with mtime 1750228565.6777482
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1750228536.11204
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\account\email\unknown_account_message.txt first seen with mtime 1750227293.8069856
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1601893002.0
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\account\email\unknown_account_subject.txt first seen with mtime 1750227293.8117154
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1750228533.3070064
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1750228533.300195
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1750228539.084931
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\account\messages\cannot_delete_primary_email.txt first seen with mtime 1750227293.8177445
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\_version.py first seen with mtime 1750228564.4581573
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\allauth\socialaccount\providers\oauth2\provider.py first seen with mtime 1670404826.0
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\account\messages\email_confirmation_sent.txt first seen with mtime 1750227293.8230243
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\account\messages\email_confirmed.txt first seen with mtime 1750227293.827693
1
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\account\messages\email_deleted.txt first seen with mtime 1750227293.8322484
2
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\account\messages\logged_in.txt first seen with mtime 1750227293.8367915
384
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\__init__.py first seen with mtime 1750228535.731678
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1750228536.7070677
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\account\messages\password_changed.txt first seen with mtime 1750227293.8458238
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1750228539.265027
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\account\messages\password_set.txt first seen with mtime 1750227293.84943
18
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1601893002.0
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\account\messages\primary_email_set.txt first seen with mtime 1750227293.8514376
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1601893002.0
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\account\messages\unverified_primary_email.txt first seen with mtime 1750227293.8597782
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\allauth\socialaccount\providers\oauth2\utils.py first seen with mtime 1678955776.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1750228539.2384
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1750228529.6737285
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1750228539.0442655
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1750228529.6682775
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\backends\django.py first seen with mtime 1750228539.4180706
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\jwt\utils.py first seen with mtime 1750228566.426151
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\razorpay\resources\virtual_account.py first seen with mtime 1750228630.1373022
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\cli.py first seen with mtime 1750228533.2865856
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1601893002.0
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\core\about.html first seen with mtime 1750227293.8751094
File C:\Users\adith\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1601893022.0
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\core\base.html first seen with mtime 1750227293.8793375
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\core\index.html first seen with mtime 1750227293.886981
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\allauth\socialaccount\providers\google\provider.py first seen with mtime 1671806325.0
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\core\transactions.html first seen with mtime 1750227293.8909934
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\core\user_dashboard.html first seen with mtime 1750227293.8997164
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1601893002.0
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\crowdfunding\create_post.html first seen with mtime 1750227293.9088943
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1750228539.1346648
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\common.py first seen with mtime 1750228539.4013908
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\crowdfunding\detail.html first seen with mtime 1750227293.9088943
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\cache.py first seen with mtime 1750228539.4013908
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\crowdfunding\edit_post.html first seen with mtime 1750227293.9165504
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\jwt\api_jwt.py first seen with mtime 1750228566.4169307
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1750228539.5014951
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\base.py first seen with mtime 1750228539.434734
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\razorpay\constants\http_status_code.py first seen with mtime 1750228630.1213028
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1750228536.1145332
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\socialaccount\authentication_error.html first seen with mtime 1750227293.9274552
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1750228536.9348586
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1750228537.1846843
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\socialaccount\base.html first seen with mtime 1750227293.9324548
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\database.py first seen with mtime 1750228539.0599313
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1750228536.9181967
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1601893002.0
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\socialaccount\connections.html first seen with mtime 1750227293.9365318
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1750228536.9348586
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1750228539.2973442
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\cffi\model.py first seen with mtime 1750228528.1581523
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\socialaccount\login.html first seen with mtime 1750227293.9441168
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\compat.py first seen with mtime 1750228565.6671886
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\enums.py first seen with mtime 1750228539.2636652
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\allauth\socialaccount\signals.py first seen with mtime 1663140442.0
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\socialaccount\login_cancelled.html first seen with mtime 1750227293.9495099
ime 1750228529.6859214
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1750228539.2874095
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1750228528.5992472
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\socialaccount\messages first seen with mtime 1750227293.9701953
44304415.0584033
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\socialaccount\signup.html first seen with mtime 1750227293.952935
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\razorpay\resources\refund.py first seen with mtime 1750228630.1333032
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1750228539.255682
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\socialaccount\messages\account_connected.txt first seen with mtime 1750227293.958851
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\socialaccount\messages\account_connected_other.txt first seen with mtime 1750227293.9621956
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1601893002.0
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\socialaccount\messages\account_connected_updated.txt first seen with mtime 1750227293.9701953
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\socialaccount\messages\account_disconnected.txt first seen with mtime 1750227293.9701953
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1601893002.0
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\socialaccount\snippets\login_extra.html first seen with mtime 1750227293.9819129
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates\socialaccount\snippets\provider_list.html first seen with mtime 1750227293.9872084
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\dates.py first seen with mtime 1750228539.4513772
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\razorpay\constants\url.py first seen with mtime 1750228630.122303
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\razorpay\resources\addon.py first seen with mtime 1750228630.1243007
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\email\message.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\allauth\account\admin.py first seen with mtime 1663140442.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\allauth\account\models.py first seen with mtime 1678957901.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\_os.py first seen with mtime 1750228539.4473727
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1750228529.658769
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\.venv\lib\site-packages\allauth\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1750326460.7958438
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\__version__.py first seen with mtime 1750228565.6671886
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1750228539.2973442
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\.venv\lib\site-packages\allauth\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1750326460.7988465
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1750228528.6077228
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1750228539.4513772
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\.venv\lib\site-packages\allauth\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1750326460.8028462
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1750228539.084931
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed448.py first seen with mtime 1750228529.6702902
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1601893002.0
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\.venv\lib\site-packages\allauth\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1750326460.806848
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\forms.py first seen with mtime 1750228539.3012898
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1601893002.0
